0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
,0x267,0x0,0x99,0,UseClassCardMug,MinimugDefault,NoAffinity,0x99,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9a,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9a,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9b,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9b,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9c,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9c,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9d,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9d,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9e,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9e,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0x9f,0,UseClassCardMug,MinimugDefault,NoAffinity,0x9f,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa0,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa1,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa1,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa2,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa2,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa3,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa3,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa4,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa4,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa5,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa5,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa6,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa6,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa7,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa7,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa8,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa8,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xa9,0,UseClassCardMug,MinimugDefault,NoAffinity,0xa9,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xaa,0,UseClassCardMug,MinimugDefault,NoAffinity,0xaa,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xab,0,UseClassCardMug,MinimugDefault,NoAffinity,0xab,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xac,0,UseClassCardMug,MinimugDefault,NoAffinity,0xac,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xad,0,UseClassCardMug,MinimugDefault,NoAffinity,0xad,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xae,0,UseClassCardMug,MinimugDefault,NoAffinity,0xae,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xaf,0,UseClassCardMug,MinimugDefault,NoAffinity,0xaf,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb0,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb1,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb1,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb2,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb2,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb3,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb3,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb4,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb4,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb5,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb5,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb6,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb6,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb7,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb7,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb8,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb8,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xb9,0,UseClassCardMug,MinimugDefault,NoAffinity,0xb9,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xba,0,UseClassCardMug,MinimugDefault,NoAffinity,0xba,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xbb,0,UseClassCardMug,MinimugDefault,NoAffinity,0xbb,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xbc,0,UseClassCardMug,MinimugDefault,NoAffinity,0xbc,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xbd,0,UseClassCardMug,MinimugDefault,NoAffinity,0xbd,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xbe,0,UseClassCardMug,MinimugDefault,NoAffinity,0xbe,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xbf,0,UseClassCardMug,MinimugDefault,NoAffinity,0xbf,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc0,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc1,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc1,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc2,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc2,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc3,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc3,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc4,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc4,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc5,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc5,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc6,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc6,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc7,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc7,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc8,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc8,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xc9,0,UseClassCardMug,MinimugDefault,NoAffinity,0xc9,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xca,0,UseClassCardMug,MinimugDefault,NoAffinity,0xca,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xcb,0,UseClassCardMug,MinimugDefault,NoAffinity,0xcb,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xcc,0,UseClassCardMug,MinimugDefault,NoAffinity,0xcc,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xcd,0,UseClassCardMug,MinimugDefault,NoAffinity,0xcd,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xce,0,UseClassCardMug,MinimugDefault,NoAffinity,0xce,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xcf,0,UseClassCardMug,MinimugDefault,NoAffinity,0xcf,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd0,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd1,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd1,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd2,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd2,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd3,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd3,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd4,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd4,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd5,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd5,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd6,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd6,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd7,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd7,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd8,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd8,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xd9,0,UseClassCardMug,MinimugDefault,NoAffinity,0xd9,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xda,0,UseClassCardMug,MinimugDefault,NoAffinity,0xda,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xdb,0,UseClassCardMug,MinimugDefault,NoAffinity,0xdb,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xdc,0,UseClassCardMug,MinimugDefault,NoAffinity,0xdc,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xdd,0,UseClassCardMug,MinimugDefault,NoAffinity,0xdd,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xde,0,UseClassCardMug,MinimugDefault,NoAffinity,0xde,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xdf,0,UseClassCardMug,MinimugDefault,NoAffinity,0xdf,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe0,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe1,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe1,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe2,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe2,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe3,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe3,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe4,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe4,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
,0x267,0x0,0xe5,0,UseClassCardMug,MinimugDefault,NoAffinity,0xe5,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoSupports,0x0,0x0,0x0,0x0
